Id,Followers,Following,Retweet Count,is_retweet,is_mention,Betweenness,Degree,Closeness,Influence Score
GeorgianP1,61.0,890.0,24.666666666666668,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1810.995913870224
viresethonestas,199.0,247.0,501.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1803.9592403290515
rattrayclark,159.0,414.0,406.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1776.8765353290512
adhdchroniclez,129.0,552.0,9.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1769.676693870224
DKStoneman,176.0,336.0,7.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1768.5713723290512
Dockryzhan1,129.0,543.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1755.763644870224
johnnyh92539958,166.0,371.0,0.0,0.0,0.5,0.0,0.0009881422924901185,0.0009881422924901185,1751.6914453290512
RenManProd,168.0,351.0,4.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,1734.99786598786
margoshka333,103.0,647.0,50.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1733.1850663290513
StitzelTeresa,140.0,454.0,30.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1696.3990723290515
UmarNaik007,71.0,769.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1694.0902208702241
SibaSergio,164.0,338.0,30.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1687.0281243290515
baranodocke1,116.0,556.0,62.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1684.7491316278656
Akire2Janse,168.0,296.0,4.5,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,1649.85951398786
MikoMleczak,109.0,550.0,101.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1626.6054353290515
sandhuajitgarh,196.0,144.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1613.3749323290515
ficiz,171.0,244.0,4.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1590.6186093290514
MartinaStoll5,172.0,205.0,205.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1541.4224033290513
Seahawk3934,163.0,246.0,116.5,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1539.265500329051
JoshGoodwin15,177.0,182.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1537.1075826278657
jl_jlgh,80.0,613.0,52.333333333333336,0.6666666666666666,0.3333333333333333,0.0,0.0009881422924901185,0.001778656126482213,1517.4747406278657
Granitberget,70.0,639.0,48.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1486.7134653290511
superGHO,27.0,830.0,304.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1482.6510473290514
Nicolasriveragz,86.0,558.0,97.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1475.7865523290511
TatMakhankova,34.0,765.0,1578.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1457.588747870224
AronDark,80.0,561.0,130.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1438.5508866278656
lou_lezy,116.0,397.0,30.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1437.9414146278657
jochenkrause,67.0,609.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1418.2209976278655
nohouzecalls,179.0,73.0,9.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1382.725098870224
singh_manish09,63.0,595.0,9.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,1368.15865098786
KanganaQueen111,80.0,515.0,8.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,1364.8535446278654
JDP641669,104.0,389.0,100.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1341.8706693290512
UNCLE_AKA,75.0,493.0,680.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1309.003892870224
JakeSeattleX19,67.0,528.0,136.33333333333334,1.0,0.0,0.0,0.0009881422924901185,0.001778656126482213,1295.3908206278657
jisecu,71.0,502.0,16.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1281.0583718702242
xlr8mpls,151.0,135.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.0009881422924901185,1279.9424703290513
saralbharatnews,137.0,192.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1268.896123870224
kampfhex,105.0,308.0,4.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1221.6091913290513
Crusader4Justi1,113.0,265.0,142.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1214.5846183290514
darwinplus,124.0,215.0,62.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1213.5644113290512
CornishMiner186,131.0,170.0,321.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1198.814021870224
RobertsonKI,81.0,395.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.0009881422924901185,1186.0022603290513
pradeepgawle,36.0,600.0,41.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1185.055956870224
SueAnaz,135.0,140.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1174.207477870224
FunkyNetta,99.0,258.0,83.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1103.2559378702242
PartisanJP,62.0,416.0,60.5,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1084.9908813290513
lon_tales,87.0,298.0,6.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1078.507979870224
UKRAINEDOGSCAR1,33.0,542.0,21.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,1073.579167870224
AliyashAlia,125.0,110.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1056.8389773290512
MickRhythm,50.0,440.0,20.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,1036.2150723290513
ThinkTa17346554,98.0,190.0,89.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,991.0102603290514
goswamig10,31.0,487.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,973.84176698786
Khazarjude,117.0,81.0,250.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,960.2906383290515
GKitty50,31.0,474.0,63.54545454545455,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,954.9883018060417
usmankllc,130.0,13.0,1.0,0.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,942.1497533290515
integritas007,63.0,311.0,158.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,931.5141849878601
BhaveshKrMandal,31.0,416.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,864.1058759878599
tommyT2T23,65.0,254.0,195.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,858.2031873290515
Lovethy06301783,100.0,95.0,2.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,856.3500193290514
StefVanDerWitz,99.0,94.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,847.669799870224
USAinUkraine,107.0,56.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,845.5976793290515
dk116435,57.0,284.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,844.29145598786
WalpadT,47.0,328.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,841.16180998786
karenchke,69.0,225.0,55.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,838.8274243290514
JiriCZE,67.0,233.0,43.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,836.7861356278656
clauden48363105,66.0,233.0,243.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,833.7608333290515
cr855prv441,6.0,508.0,207.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,833.2383318819719
hh_francesco,57.0,275.0,36.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,830.74463498786
mfaulstone,63.0,243.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,823.2284369878599
Manan48176326,63.0,237.0,158.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,816.95071498786
darealshadow,101.0,60.0,111.25,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,811.4818971278656
Fadby2,38.0,337.0,114.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,793.56366598786
HiHikeep4,33.0,354.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,782.098761870224
JogenderSingh70,19.0,417.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,780.6916627461372
fgHUPvPcM4TjCbA,47.0,286.0,78.5,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,777.71611498786
NikkhahTourage,90.0,87.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,773.0011573290515
June4th3,83.0,119.0,2.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,772.9367583290515
alexandrustark,18.0,415.0,16.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,770.481346881972
aysa_2022,93.0,60.0,6.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,752.5999273290515
JessecaW1,87.0,82.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,744.0047698702241
chance4phun,49.0,248.0,195.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,735.4375693290515
CarloSjlptN5,53.0,232.0,14.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,735.3545558702241
paul_szafranski,39.0,292.0,195.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,732.6343798702242
PINKGOLDPINK289,42.0,270.0,427.5,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,724.582293870224
joeslicklive3,48.0,248.0,4.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,724.4591903290514
uzlevi,58.0,197.0,45.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,717.2604013290514
NoEscapeFuture,47.0,241.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.002258610954263128,706.4519789878599
bharatsalave51,8.0,418.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,703.8773458819719
chanteuseaux,89.0,43.0,5.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,697.8917743290514
LindaLopez67,57.0,184.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,689.13007398786
gary03729975,56.0,181.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,677.7356473290514
CloudF0475,75.0,89.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,669.713992870224
JohnnyHans99,41.0,237.0,23.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,658.1709288702241
helene_turp,18.0,326.0,96.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,634.3232318819719
NataschaWiemer,68.0,96.0,74.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,632.4097103290513
EarthArmy143,29.0,256.0,22.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,602.4570913290515
MarioV131313,18.0,305.0,45.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,600.774330881972
ContraOg,57.0,109.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,573.01844898786
SanctionedUn,36.0,202.0,63.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,569.337878870224
DjTolerant,25.0,246.0,114.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,560.4817519878599
tamu_ASD,38.0,166.0,680.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,540.34499698786
MemeJedi71,60.0,72.0,1.0,0.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,537.0303883290514
olevolle22,46.0,126.0,16.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,521.6447668702241
r__a__u__l,32.0,185.0,78.5,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,514.9680649878601
XAEA129,32.0,176.0,13.75,0.75,0.25,0.0,0.0009881422924901185,0.002258610954263128,499.71726648785994
pilthon666,46.0,106.0,45.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,491.271700870224
JohonanG,47.0,98.0,12.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,485.3099659878599
WSickner,31.0,170.0,27.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,483.6056279878599
Sergij_82,12.0,245.0,50.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,465.43300288197184
JohnnyL55189795,61.0,12.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.0013175230566534913,451.2139558702239
bg105ec131,2.0,263.0,83.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,423.0455806278656
95_jp11f,23.0,166.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,420.32744062786554
Soulz7,38.0,92.0,12.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,412.19039898785996
misky_ne,41.0,77.0,4.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,410.07955487022394
AnneAnton3,22.0,163.0,16.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,408.7127586278656
luneplume67,42.0,68.0,27.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,403.706410870224
Saurav32693011,20.0,168.0,38.666666666666664,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,402.7288348702239
Hike150Hike,53.0,12.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,394.47561187022393
yusr18413764,39.0,74.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,391.16911987022394
alizavedd,20.0,153.0,27.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,379.26913987022397
LJoRuo,23.0,138.0,63.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,378.05743862786557
fyngy,22.0,140.0,80.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,374.40733762786556
VladimrB3,43.0,35.0,5.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,359.261976870224
Mathura25,9.0,189.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,356.7853256278656
ngNguynVitAnh2,25.0,112.0,3.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,350.77057598785996
SandroTorotadze,5.0,194.0,304.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,341.99623062786554
CollectiveAWorx,38.0,46.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,340.75146298785995
Riaca8,18.0,124.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,319.64270588197184
BalmikiSah19,7.0,173.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,317.8302596278656
NaukatN,13.0,145.0,18.5,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,317.0649078702239
Tammy42460323,32.0,52.0,406.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,315.7267649878599
MAMARTINEZNica,40.0,18.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,311.5841583290514
ReturnGonz,23.0,82.0,62.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,291.3404126278656
Warrior__Witch,19.0,83.0,92.5,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,265.14401574613726
LaylaGorka,28.0,42.0,58.5,1.0,0.0,0.0,0.0009881422924901185,0.0009881422924901185,264.8022573290514
sergejlopotko,11.0,119.0,37.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,263.00732298785994
Athoel_games,17.0,88.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.002258610954263128,256.81547398785995
BrandonLeopold3,32.0,19.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,256.3771739878599
EklundElek,17.0,86.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,253.71916398785996
Alexand08277427,25.0,48.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,251.62761798785996
torontoshka,13.0,98.0,45.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,244.84079187022397
Wmadall,15.0,88.0,22.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,243.07586987022395
al_ga_ge,17.0,69.0,104.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,229.51651298785995
rubenrpduarte,5.0,122.0,66.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,225.6867226278656
TomasRamanaus12,8.0,105.0,17.5,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,219.6608858819719
Deepika_014,7.0,103.0,10.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,209.3169876278656
tatersngravy_71,17.0,52.0,2.5,0.5,0.5,0.0,0.0009881422924901185,0.002258610954263128,201.13275898785997
shree89om,19.0,38.0,83.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,195.28375374613725
DevMalinovsky,21.0,27.0,16.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,191.07009687022398
UjjwalOmprakash,8.0,86.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,190.23576788197184
MarveOismaa,11.0,67.0,50.0,1.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,182.76776098785996
OlehOstrowsky,22.0,14.0,110.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,179.95018762786557
NewsExplorerFr,25.0,0.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,177.31617798785996
ahlbaytrevive,19.0,26.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.0032339202299676603,175.01717574613724
Irina19388547,21.0,14.0,12.0,1.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,170.862697870224
GERMANS57341712,3.0,87.0,109.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,158.19565674613725
VygantasP,9.0,59.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,155.1996396278656
canvasman_,11.0,49.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.002258610954263128,153.88367098785997
4kVideoUAVs,18.0,14.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,149.34565588197188
silentbob515,19.0,7.0,9.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,145.78534474613724
kakabocharovka,15.0,25.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0013175230566534913,145.09449287022397
stephanwinter6,12.0,37.0,8.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,142.56223088197189
LueJack3,7.0,57.0,87.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,139.6684996278656
ak999222,2.0,79.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,136.4963426278656
ErgaOmn72429636,12.0,33.0,0.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,136.20684288197188
jyukaku0,6.0,57.0,130.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,133.45378488197187
ShivkumarPogul,3.0,72.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,133.10149974613722
amraiza_anil,4.0,66.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,130.5549136278656
YATENDR76790283,4.0,64.0,17.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,127.8044856278656
putinsosihuilo,6.0,45.0,37.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,112.98374688197188
GBOM_GCHE_lv,12.0,9.0,328.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,105.7246108819719
SaadaanT,12.0,5.0,12.666666666666666,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,93.11621888197188
Ezraleo2,1.0,54.0,25.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,91.20882462786561
merouseer,8.0,22.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,90.80796588197188
thepotatoemoji,11.0,1.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.002258610954263128,79.57223098785994
PhileasFogg82,3.0,31.0,1.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,69.30160874613726
Ravinde64130517,4.0,25.0,83.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,68.76927662786561
GhoulPanza,3.0,30.0,36.5,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,68.47573674613727
TwoSentenceHorr,9.0,1.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,65.3863036278656
VladaRudenko,8.0,2.0,13.0,1.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,60.109363881971895
tugasmatkul23,3.0,23.0,1.0,0.5,0.0,0.0,0.0009881422924901185,0.0032339202299676603,56.916368746137266
ooa102774,6.0,8.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,54.94920988197189
EtheriousHully,6.0,2.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0027448397013614405,45.660279881971896
Santin16Giorgio,3.0,12.0,0.0,0.0,1.0,0.0,0.0009881422924901185,0.0032339202299676603,39.86631774613726
hadiaBuinessGlb,2.0,16.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,38.96257762786561
Exempl_o,5.0,2.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,38.56528662786561
Nonejm16,0.0,24.0,50.666666666666664,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,38.198162746137264
britneywright30,0.0,23.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,35.61914374613726
RehmanK62954944,1.0,16.0,40.0,1.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,32.68412462786561
Communi05841895,0.0,11.0,8.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,17.204051746137264
TegarAryanto9,0.0,10.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,15.49312874613726
YarikWp,1.0,5.0,0.0,0.0,0.0,0.0,0.0009881422924901185,0.0017786561264822131,14.840579627865612
RahulSr48474708,0.0,8.0,8.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,12.559586746137262
rohanku67440943,0.0,5.0,23.0,1.0,0.0,0.0,0.0009881422924901185,0.0032339202299676603,8.220311746137261
